#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a84f05940 JavaThread "Worker-1110: Initialize workspace"        [_thread_blocked, id=13316, stack(0x0000002c91500000,0x0000002c91600000) (1024K)]
  0x0000017a84f09ae0 JavaThread "Worker-1120: Initialize workspace"        [_thread_blocked, id=14676, stack(0x0000002c91600000,0x0000002c91700000) (1024K)]
  0x0000017a84f0ae90 JavaThread "Connection worker"                 [_thread_blocked, id=7516, stack(0x0000002c91100000,0x0000002c91200000) (1024K)]
  0x0000017a84f0d5f0 JavaThread "Worker-1141: Initialize workspace"        [_thread_blocked, id=15488, stack(0x0000002c91900000,0x0000002c91a00000) (1024K)]
  0x0000017a84f0dc80 JavaThread "Worker-1152: Initialize workspace"        [_thread_blocked, id=14204, stack(0x0000002c91c00000,0x0000002c91d00000) (1024K)]
  0x0000017a84f0b520 JavaThread "Worker-1166: Initialize workspace"        [_thread_blocked, id=18376, stack(0x0000002c91d00000,0x0000002c91e00000) (1024K)]
  0x0000017a84f0f6c0 JavaThread "Connection worker"                 [_thread_blocked, id=10556, stack(0x0000002c92000000,0x0000002c92100000) (1024K)]
  0x0000017a84f0cf60 JavaThread "Worker-1179: Initialize workspace"        [_thread_blocked, id=11700, stack(0x0000002c91b00000,0x0000002c91c00000) (1024K)]
  0x0000017a84f0f030 JavaThread "Connection worker"                 [_thread_blocked, id=13320, stack(0x0000002c92400000,0x0000002c92500000) (1024K)]
  0x0000017a84f124b0 JavaThread "Worker-1203: Initialize workspace"        [_thread_blocked, id=15644, stack(0x0000002c92200000,0x0000002c92300000) (1024K)]
  0x0000017a84f131d0 JavaThread "Worker-1213: Initialize workspace"        [_thread_blocked, id=21584, stack(0x0000002c92500000,0x0000002c92600000) (1024K)]
  0x0000017a84f11790 JavaThread "Worker-1223: Initialize workspace"        [_thread_blocked, id=20952, stack(0x0000002c92300000,0x0000002c92400000) (1024K)]
  0x0000017a84f11100 JavaThread "Worker-1232: Initialize workspace"        [_thread_blocked, id=18124, stack(0x0000002c92600000,0x0000002c92700000) (1024K)]
  0x0000017a84f11e20 JavaThread "Worker-1248: Initialize workspace"        [_thread_blocked, id=14316, stack(0x0000002c91f00000,0x0000002c92000000) (1024K)]
  0x0000017a84f12b40 JavaThread "Connection worker"                 [_thread_in_native, id=21308, stack(0x0000002c92700000,0x0000002c92800000) (1024K)]
  0x0000017a84f10a70 JavaThread "Worker-1261: Initialize workspace"        [_thread_blocked, id=3180, stack(0x0000002c92c00000,0x0000002c92d00000) (1024K)]
  0x0000017a84f16ce0 JavaThread "Worker-1270: Initialize workspace"        [_thread_blocked, id=10116, stack(0x0000002c92d00000,0x0000002c92e00000) (1024K)]
  0x0000017a84f13860 JavaThread "Worker-1284: Initialize workspace"        [_thread_blocked, id=5348, stack(0x0000002c92b00000,0x0000002c92c00000) (1024K)]
  0x0000017a84f16650 JavaThread "Connection worker"                 [_thread_blocked, id=4160, stack(0x0000002c93400000,0x0000002c93500000) (1024K)]
  0x0000017a84f1a160 JavaThread "Worker-1300: Initialize workspace"        [_thread_blocked, id=11232, stack(0x0000002c93200000,0x0000002c93300000) (1024K)]
  0x0000017a84f19440 JavaThread "Worker-1310: Initialize workspace"        [_thread_blocked, id=18492, stack(0x0000002c93300000,0x0000002c93400000) (1024K)]
  0x0000017a84f18090 JavaThread "Worker-1329: Initialize workspace"        [_thread_blocked, id=13576, stack(0x0000002c93600000,0x0000002c93700000) (1024K)]
  0x0000017a84f1ae80 JavaThread "Worker-1338: Initialize workspace"        [_thread_blocked, id=15304, stack(0x0000002c93700000,0x0000002c93800000) (1024K)]
  0x0000017a84f1b510 JavaThread "Worker-1357: Initialize workspace"        [_thread_blocked, id=6216, stack(0x0000002c93800000,0x0000002c93900000) (1024K)]
  0x0000017a84f18720 JavaThread "Connection worker"                 [_thread_blocked, id=12444, stack(0x0000002c93b00000,0x0000002c93c00000) (1024K)]
  0x0000017a84f14c10 JavaThread "Worker-1369: Initialize workspace"        [_thread_blocked, id=21248, stack(0x0000002c93d00000,0x0000002c93e00000) (1024K)]
  0x0000017a84f1c8c0 JavaThread "Worker-1380: Initialize workspace"        [_thread_blocked, id=14088, stack(0x0000002c94000000,0x0000002c94100000) (1024K)]
  0x0000017a84f33690 JavaThread "Worker-1389: Initialize workspace"        [_thread_blocked, id=22764, stack(0x0000002c93f00000,0x0000002c94000000) (1024K)]
  0x0000017a84f15fc0 JavaThread "Worker-1406: Initialize workspace"        [_thread_blocked, id=21888, stack(0x0000002c93e00000,0x0000002c93f00000) (1024K)]
  0x0000017a84f18db0 JavaThread "Connection worker"                 [_thread_blocked, id=13516, stack(0x0000002c94200000,0x0000002c94300000) (1024K)]
  0x0000017aff0fe940 JavaThread "Worker-1423: Initialize workspace"        [_thread_blocked, id=2916, stack(0x0000002c94800000,0x0000002c94900000) (1024K)]
  0x0000017aff0fefd0 JavaThread "Worker-1436: Initialize workspace"        [_thread_blocked, id=22864, stack(0x0000002c94900000,0x0000002c94a00000) (1024K)]
  0x0000017aff100a10 JavaThread "Worker-1449: Initialize workspace"        [_thread_blocked, id=8240, stack(0x0000002c94c00000,0x0000002c94d00000) (1024K)]
  0x0000017aff100380 JavaThread "Worker-1460: Initialize workspace"        [_thread_blocked, id=23452, stack(0x0000002c94400000,0x0000002c94500000) (1024K)]
  0x0000017aff0fcf00 JavaThread "Connection worker"                 [_thread_blocked, id=19976, stack(0x0000002c94700000,0x0000002c94800000) (1024K)]
  0x0000017aff0fdc20 JavaThread "Worker-1472: Initialize workspace"        [_thread_blocked, id=21716, stack(0x0000002c94d00000,0x0000002c94e00000) (1024K)]
  0x0000017aff101730 JavaThread "Connection worker"                 [_thread_blocked, id=7776, stack(0x0000002c95000000,0x0000002c95100000) (1024K)]
  0x0000017aff0fe2b0 JavaThread "Worker-1488: Initialize workspace"        [_thread_blocked, id=3648, stack(0x0000002c95200000,0x0000002c95300000) (1024K)]
  0x0000017aff104520 JavaThread "Worker-1499: Initialize workspace"        [_thread_blocked, id=19372, stack(0x0000002c94f00000,0x0000002c95000000) (1024K)]
  0x0000017aff1010a0 JavaThread "Connection worker"                 [_thread_blocked, id=17660, stack(0x0000002c95100000,0x0000002c95200000) (1024K)]
  0x0000017aff1058d0 JavaThread "Worker-1522: Initialize workspace"        [_thread_blocked, id=2588, stack(0x0000002c95800000,0x0000002c95900000) (1024K)]
  0x0000017aff105240 JavaThread "Worker-1530: Initialize workspace"        [_thread_blocked, id=12744, stack(0x0000002c95500000,0x0000002c95600000) (1024K)]
  0x0000017aff104bb0 JavaThread "Worker-1541: Initialize workspace"        [_thread_blocked, id=7428, stack(0x0000002c95900000,0x0000002c95a00000) (1024K)]
  0x0000017aff105f60 JavaThread "Worker-1551: Initialize workspace"        [_thread_blocked, id=15912, stack(0x0000002c95a00000,0x0000002c95b00000) (1024K)]
  0x0000017aff103e90 JavaThread "Connection worker"                 [_thread_blocked, id=14084, stack(0x0000002c95e00000,0x0000002c95f00000) (1024K)]
  0x0000017aff106c80 JavaThread "Worker-1573: Initialize workspace"        [_thread_blocked, id=14244, stack(0x0000002c95d00000,0x0000002c95e00000) (1024K)]
  0x0000017aff1093e0 JavaThread "Worker-1583: Initialize workspace"        [_thread_blocked, id=13784, stack(0x0000002c96100000,0x0000002c96200000) (1024K)]
  0x0000017aff108d50 JavaThread "Worker-1592: Initialize workspace"        [_thread_blocked, id=2092, stack(0x0000002c96200000,0x0000002c96300000) (1024K)]
  0x0000017aff1079a0 JavaThread "Worker-1607: Initialize workspace"        [_thread_blocked, id=8512, stack(0x0000002c95c00000,0x0000002c95d00000) (1024K)]
  0x0000017aff108030 JavaThread "Worker-1619: Initialize workspace"        [_thread_blocked, id=23092, stack(0x0000002c96600000,0x0000002c96700000) (1024K)]
  0x0000017aff10a790 JavaThread "Connection worker"                 [_thread_blocked, id=2004, stack(0x0000002c96700000,0x0000002c96800000) (1024K)]
  0x0000017aff10bb40 JavaThread "Worker-1631: Initialize workspace"        [_thread_blocked, id=11064, stack(0x0000002c96800000,0x0000002c96900000) (1024K)]
  0x0000017aff1086c0 JavaThread "Connection worker"                 [_thread_blocked, id=2824, stack(0x0000002c96a00000,0x0000002c96b00000) (1024K)]
  0x0000017aff10dc10 JavaThread "Worker-1643: Initialize workspace"        [_thread_blocked, id=3556, stack(0x0000002c96c00000,0x0000002c96d00000) (1024K)]
  0x0000017aff10c1d0 JavaThread "Worker-1651: Initialize workspace"        [_thread_blocked, id=11896, stack(0x0000002c96d00000,0x0000002c96e00000) (1024K)]
  0x0000017aff10c860 JavaThread "Worker-1660: Initialize workspace"        [_thread_blocked, id=19888, stack(0x0000002c96e00000,0x0000002c96f00000) (1024K)]
  0x0000017aff10e2a0 JavaThread "Worker-1669: Initialize workspace"        [_thread_blocked, id=9132, stack(0x0000002c96f00000,0x0000002c97000000) (1024K)]
  0x0000017aff10f650 JavaThread "Worker-1677: Initialize workspace"        [_thread_blocked, id=9884, stack(0x0000002c97000000,0x0000002c97100000) (1024K)]
  0x0000017aff110370 JavaThread "Worker-1687: Initialize workspace"        [_thread_blocked, id=4800, stack(0x0000002c97200000,0x0000002c97300000) (1024K)]
  0x0000017aff10cef0 JavaThread "Worker-1714: Initialize workspace"        [_thread_blocked, id=5632, stack(0x0000002c96b00000,0x0000002c96c00000) (1024K)]
  0x0000017aff10efc0 JavaThread "Connection worker"                 [_thread_blocked, id=2564, stack(0x0000002c97300000,0x0000002c97400000) (1024K)]
  0x0000017aff110a00 JavaThread "Connection worker"                 [_thread_blocked, id=22956, stack(0x0000002c97400000,0x0000002c97500000) (1024K)]
  0x0000017aff111720 JavaThread "Connection worker"                 [_thread_blocked, id=2280, stack(0x0000002c97700000,0x0000002c97800000) (1024K)]
  0x0000017aff112440 JavaThread "Worker-1729: Initialize workspace"        [_thread_blocked, id=4352, stack(0x0000002c97b00000,0x0000002c97c00000) (1024K)]
  0x0000017aff114510 JavaThread "Worker-1739: Initialize workspace"        [_thread_blocked, id=17652, stack(0x0000002c97d00000,0x0000002c97e00000) (1024K)]
  0x0000017aff111db0 JavaThread "Connection worker"                 [_thread_blocked, id=13352, stack(0x0000002c98000000,0x0000002c98100000) (1024K)]
  0x0000017aff114ba0 JavaThread "Worker-1755: Initialize workspace"        [_thread_blocked, id=23316, stack(0x0000002c97c00000,0x0000002c97d00000) (1024K)]
  0x0000017aff115f50 JavaThread "Worker-1767: Initialize workspace"        [_thread_blocked, id=17640, stack(0x0000002c98200000,0x0000002c98300000) (1024K)]
  0x0000017aff116c70 JavaThread "Worker-1776: Initialize workspace"        [_thread_blocked, id=11812, stack(0x0000002c98300000,0x0000002c98400000) (1024K)]
  0x0000017aff113e80 JavaThread "Worker-1785: Initialize workspace"        [_thread_blocked, id=5408, stack(0x0000002c98400000,0x0000002c98500000) (1024K)]
  0x0000017aff118d40 JavaThread "Worker-1799: Initialize workspace"        [_thread_blocked, id=13512, stack(0x0000002c98100000,0x0000002c98200000) (1024K)]
  0x0000017aff11a0f0 JavaThread "Worker-1813: Initialize workspace"        [_thread_blocked, id=18176, stack(0x0000002c98700000,0x0000002c98800000) (1024K)]
  0x0000017aff117300 JavaThread "Worker-1825: Initialize workspace"        [_thread_blocked, id=12400, stack(0x0000002c95600000,0x0000002c95700000) (1024K)]
  0x0000017aff119a60 JavaThread "Connection worker"                 [_thread_blocked, id=8420, stack(0x0000002c98900000,0x0000002c98a00000) (1024K)]
  0x0000017aff11ae10 JavaThread "Connection worker"                 [_thread_blocked, id=23052, stack(0x0000002c98a00000,0x0000002c98b00000) (1024K)]
  0x0000017aff11b4a0 JavaThread "Worker-1836: Initialize workspace"        [_thread_blocked, id=5136, stack(0x0000002c98c00000,0x0000002c98d00000) (1024K)]
  0x0000017aff11bb30 JavaThread "Worker-1846: Initialize workspace"        [_thread_blocked, id=10164, stack(0x0000002c98e00000,0x0000002c98f00000) (1024K)]
  0x0000017aff1186b0 JavaThread "Worker-1855: Initialize workspace"        [_thread_blocked, id=22748, stack(0x0000002c98d00000,0x0000002c98e00000) (1024K)]
  0x0000017aff118020 JavaThread "Worker-1865: Initialize workspace"        [_thread_blocked, id=19904, stack(0x0000002c99000000,0x0000002c99100000) (1024K)]
  0x0000017aff11c1c0 JavaThread "Worker-1874: Initialize workspace"        [_thread_blocked, id=21760, stack(0x0000002c98f00000,0x0000002c99000000) (1024K)]
  0x0000017aff1137f0 JavaThread "Worker-1883: Initialize workspace"        [_thread_blocked, id=3468, stack(0x0000002c99100000,0x0000002c99200000) (1024K)]
  0x0000017a84f35760 JavaThread "Worker-1892: Initialize workspace"        [_thread_blocked, id=7392, stack(0x0000002c99400000,0x0000002c99500000) (1024K)]
  0x0000017a867d91d0 JavaThread "Worker-1924: Initialize workspace"        [_thread_blocked, id=9544, stack(0x0000002c99600000,0x0000002c99700000) (1024K)]
  0x0000017a867dac10 JavaThread "Connection worker"                 [_thread_blocked, id=10924, stack(0x0000002c99800000,0x0000002c99900000) (1024K)]
  0x0000017a867dda00 JavaThread "Worker-1949: Initialize workspace"        [_thread_blocked, id=23300, stack(0x0000002c9a100000,0x0000002c9a200000) (1024K)]
  0x0000017a867dedb0 JavaThread "Worker-1958: Initialize workspace"        [_thread_blocked, id=20052, stack(0x0000002c9a200000,0x0000002c9a300000) (1024K)]
  0x0000017a867dfad0 JavaThread "Worker-1966: Initialize workspace"        [_thread_blocked, id=11844, stack(0x0000002c9a300000,0x0000002c9a400000) (1024K)]
  0x0000017a867de090 JavaThread "Worker-1975: Initialize workspace"        [_thread_blocked, id=20608, stack(0x0000002c9a400000,0x0000002c9a500000) (1024K)]
  0x0000017a867dc650 JavaThread "Worker-1983: Initialize workspace"        [_thread_blocked, id=10520, stack(0x0000002c99f00000,0x0000002c9a000000) (1024K)]
  0x0000017a867dd370 JavaThread "Worker-1993: Initialize workspace"        [_thread_blocked, id=7380, stack(0x0000002c9a600000,0x0000002c9a700000) (1024K)]
  0x0000017a867e07f0 JavaThread "Worker-2002: Initialize workspace"        [_thread_blocked, id=22072, stack(0x0000002c9a700000,0x0000002c9a800000) (1024K)]
  0x0000017a867e0160 JavaThread "Worker-2012: Initialize workspace"        [_thread_blocked, id=22444, stack(0x0000002c9a900000,0x0000002c9aa00000) (1024K)]
  0x0000017a867de720 JavaThread "Worker-2021: Initialize workspace"        [_thread_blocked, id=9804, stack(0x0000002c9a800000,0x0000002c9a900000) (1024K)]
  0x0000017a867e28c0 JavaThread "Connection worker"                 [_thread_blocked, id=23500, stack(0x0000002c9aa00000,0x0000002c9ab00000) (1024K)]
  0x0000017a867e35e0 JavaThread "Worker-2050: Initialize workspace"        [_thread_blocked, id=10404, stack(0x0000002c9ab00000,0x0000002c9ac00000) (1024K)]
  0x0000017a867e4990 JavaThread "Connection worker"                 [_thread_blocked, id=23488, stack(0x0000002c9b200000,0x0000002c9b300000) (1024K)]
  0x0000017a867e56b0 JavaThread "Worker-2067: Initialize workspace"        [_thread_blocked, id=14180, stack(0x0000002c9b500000,0x0000002c9b600000) (1024K)]
  0x0000017a867e91c0 JavaThread "Worker-2080: Initialize workspace"        [_thread_blocked, id=23144, stack(0x0000002c9b300000,0x0000002c9b400000) (1024K)]
  0x0000017a867e6a60 JavaThread "Connection worker"                 [_thread_blocked, id=22188, stack(0x0000002c9b700000,0x0000002c9b800000) (1024K)]
  0x0000017a867e9850 JavaThread "Worker-2093: Initialize workspace"        [_thread_blocked, id=14332, stack(0x0000002c9b900000,0x0000002c9ba00000) (1024K)]
  0x0000017a867e9ee0 JavaThread "Worker-2103: Initialize workspace"        [_thread_blocked, id=8652, stack(0x0000002c9bc00000,0x0000002c9bd00000) (1024K)]
  0x0000017a867e70f0 JavaThread "Worker-2117: Initialize workspace"        [_thread_blocked, id=1784, stack(0x0000002c9bd00000,0x0000002c9be00000) (1024K)]
  0x0000017a867e7e10 JavaThread "Worker-2126: Initialize workspace"        [_thread_blocked, id=23516, stack(0x0000002c9c000000,0x0000002c9c100000) (1024K)]
  0x0000017a867eb920 JavaThread "Worker-2135: Initialize workspace"        [_thread_blocked, id=8876, stack(0x0000002c9c100000,0x0000002c9c200000) (1024K)]
  0x0000017a867eccd0 JavaThread "Worker-2144: Initialize workspace"        [_thread_blocked, id=5912, stack(0x0000002c9c200000,0x0000002c9c300000) (1024K)]
  0x0000017a867efac0 JavaThread "Worker-2164: Initialize workspace"        [_thread_blocked, id=15772, stack(0x0000002c9c300000,0x0000002c9c400000) (1024K)]
  0x0000017a867e84a0 JavaThread "Connection worker"                 [_thread_blocked, id=12824, stack(0x0000002c89900000,0x0000002c89a00000) (1024K)]
  0x0000017a867ef430 JavaThread "Worker-2175: Initialize workspace"        [_thread_blocked, id=14656, stack(0x0000002c9c800000,0x0000002c9c900000) (1024K)]
  0x0000017a867ed9f0 JavaThread "Worker-2184: Initialize workspace"        [_thread_blocked, id=19924, stack(0x0000002c9c900000,0x0000002c9ca00000) (1024K)]
  0x0000017a867ec640 JavaThread "Worker-2195: Initialize workspace"        [_thread_blocked, id=15380, stack(0x0000002c9c500000,0x0000002c9c600000) (1024K)]
  0x0000017a867ed360 JavaThread "Worker-2211: Initialize workspace"        [_thread_blocked, id=4508, stack(0x0000002c9cd00000,0x0000002c9ce00000) (1024K)]
  0x0000017a867f0150 JavaThread "Connection worker"                 [_thread_blocked, id=23204, stack(0x0000002c9ce00000,0x0000002c9cf00000) (1024K)]
  0x0000017a867f0e70 JavaThread "Worker-2223: Initialize workspace"        [_thread_blocked, id=21936, stack(0x0000002c9d000000,0x0000002c9d100000) (1024K)]
  0x0000017a867f1500 JavaThread "Worker-2236: Initialize workspace"        [_thread_blocked, id=20036, stack(0x0000002c9cb00000,0x0000002c9cc00000) (1024K)]
  0x0000017a867f28b0 JavaThread "Worker-2248: Initialize workspace"        [_thread_blocked, id=22788, stack(0x0000002c9d100000,0x0000002c9d200000) (1024K)]
  0x0000017a867f56a0 JavaThread "Connection worker"                 [_thread_blocked, id=22804, stack(0x0000002c9d400000,0x0000002c9d500000) (1024K)]
  0x0000017a867f63c0 JavaThread "Worker-2261: Initialize workspace"        [_thread_blocked, id=19856, stack(0x0000002c9d600000,0x0000002c9d700000) (1024K)]
  0x0000017a867f5d30 JavaThread "Worker-2270: Initialize workspace"        [_thread_blocked, id=1964, stack(0x0000002c9d500000,0x0000002c9d600000) (1024K)]
  0x0000017a867f35d0 JavaThread "Worker-2279: Initialize workspace"        [_thread_blocked, id=3572, stack(0x0000002c9d800000,0x0000002c9d900000) (1024K)]
  0x0000017a867f70e0 JavaThread "Worker-2287: Initialize workspace"        [_thread_blocked, id=23356, stack(0x0000002c9d900000,0x0000002c9da00000) (1024K)]
  0x0000017a867f4980 JavaThread "Connection worker"                 [_thread_blocked, id=13136, stack(0x0000002c9d300000,0x0000002c9d400000) (1024K)]
  0x0000017a867f7770 JavaThread "Worker-2303: Initialize workspace"        [_thread_blocked, id=23248, stack(0x0000002c9db00000,0x0000002c9dc00000) (1024K)]
  0x0000017a867f42f0 JavaThread "Connection worker"                 [_thread_blocked, id=4112, stack(0x0000002c9da00000,0x0000002c9db00000) (1024K)]
  0x0000017a867f6a50 JavaThread "Connection worker"                 [_thread_blocked, id=23264, stack(0x0000002c9dc00000,0x0000002c9dd00000) (1024K)]
  0x0000017a847976b0 JavaThread "Worker-2317: Initialize workspace"        [_thread_blocked, id=20340, stack(0x0000002c9de00000,0x0000002c9df00000) (1024K)]
  0x0000017a84799780 JavaThread "Connection worker"                 [_thread_blocked, id=14960, stack(0x0000002c9df00000,0x0000002c9e000000) (1024K)]
  0x0000017a847983d0 JavaThread "Worker-2329: Initialize workspace"        [_thread_blocked, id=18740, stack(0x0000002c9e200000,0x0000002c9e300000) (1024K)]
  0x0000017a84797d40 JavaThread "Connection worker"                 [_thread_in_native, id=4056, stack(0x0000002c9e000000,0x0000002c9e100000) (1024K)]
  0x0000017a847990f0 JavaThread "Worker-2339: Initialize workspace"        [_thread_blocked, id=20536, stack(0x0000002c9e400000,0x0000002c9e500000) (1024K)]
  0x0000017a84797020 JavaThread "Worker-2345: Initialize workspace"        [_thread_blocked, id=21132, stack(0x0000002c9e700000,0x0000002c9e800000) (1024K)]
  0x0000017a8479bee0 JavaThread "Connection worker"                 [_thread_blocked, id=6520, stack(0x0000002c9e100000,0x0000002c9e200000) (1024K)]
  0x0000017a8479b850 JavaThread "Worker-2359: Initialize workspace"        [_thread_blocked, id=2896, stack(0x0000002c9e500000,0x0000002c9e600000) (1024K)]
  0x0000017a8479a4a0 JavaThread "Connection worker"                 [_thread_blocked, id=13040, stack(0x0000002c9e600000,0x0000002c9e700000) (1024K)]
  0x0000017a84798a60 JavaThread "Worker-2374: Initialize workspace"        [_thread_blocked, id=6372, stack(0x0000002c9eb00000,0x0000002c9ec00000) (1024K)]
  0x0000017a8479cc00 JavaThread "Worker-2386: Initialize workspace"        [_thread_blocked, id=7836, stack(0x0000002c9ed00000,0x0000002c9ee00000) (1024K)]
  0x0000017a84799e10 JavaThread "Worker-2395: Initialize workspace"        [_thread_blocked, id=1204, stack(0x0000002c9ee00000,0x0000002c9ef00000) (1024K)]
  0x0000017a8479d290 JavaThread "Connection worker"                 [_thread_blocked, id=7964, stack(0x0000002c9ec00000,0x0000002c9ed00000) (1024K)]
  0x0000017a8479ab30 JavaThread "Worker-2409: Initialize workspace"        [_thread_blocked, id=13720, stack(0x0000002c9f100000,0x0000002c9f200000) (1024K)]
  0x0000017a8479f9f0 JavaThread "Worker-2421: Initialize workspace"        [_thread_blocked, id=22700, stack(0x0000002c9f300000,0x0000002c9f400000) (1024K)]
  0x0000017a847a1430 JavaThread "Worker-2430: Initialize workspace"        [_thread_blocked, id=8472, stack(0x0000002c9f200000,0x0000002c9f300000) (1024K)]
  0x0000017a847a0da0 JavaThread "Worker-2439: Initialize workspace"        [_thread_blocked, id=19480, stack(0x0000002c9f500000,0x0000002c9f600000) (1024K)]
  0x0000017a847a1ac0 JavaThread "Worker-2448: Initialize workspace"        [_thread_blocked, id=20552, stack(0x0000002c9f600000,0x0000002c9f700000) (1024K)]
  0x0000017a8479e640 JavaThread "Worker-2457: Initialize workspace"        [_thread_blocked, id=23476, stack(0x0000002c9f700000,0x0000002c9f800000) (1024K)]
  0x0000017a8479dfb0 JavaThread "Worker-2466: Initialize workspace"        [_thread_blocked, id=4312, stack(0x0000002c9f800000,0x0000002c9f900000) (1024K)]
  0x0000017a8479f360 JavaThread "Worker-2486: Initialize workspace"        [_thread_blocked, id=10084, stack(0x0000002c9f900000,0x0000002c9fa00000) (1024K)]
  0x0000017a847a27e0 JavaThread "Connection worker"                 [_thread_blocked, id=2716, stack(0x0000002c9f000000,0x0000002c9f100000) (1024K)]
  0x0000017a847a2e70 JavaThread "Connection worker"                 [_thread_blocked, id=14236, stack(0x0000002c9fa00000,0x0000002c9fb00000) (1024K)]
  0x0000017a847a2150 JavaThread "Connection worker"                 [_thread_blocked, id=12788, stack(0x0000002c9fc00000,0x0000002c9fd00000) (1024K)]
  0x0000017a847a0080 JavaThread "Connection worker"                 [_thread_blocked, id=20908, stack(0x0000002c9fe00000,0x0000002c9ff00000) (1024K)]
  0x0000017a847a7010 JavaThread "Worker-2503: Initialize workspace"        [_thread_blocked, id=17180, stack(0x0000002ca0000000,0x0000002ca0100000) (1024K)]
  0x0000017a847a3500 JavaThread "Worker-2513: Initialize workspace"        [_thread_blocked, id=19468, stack(0x0000002ca0100000,0x0000002ca0200000) (1024K)]
